2024-04-19 13:42:15,278: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:15[0m
2024-04-19 13:42:15,283: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:15,285: root: INFO: Current backtesting datetime 2022-05-04 15:00:00-05:00
2024-04-19 13:42:15,285: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2024-04-19 13:42:15,286: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:15[0m
2024-04-19 13:42:15,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:15,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:15,851: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:15[0m
2024-04-19 13:42:15,852: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:15,854: root: INFO: Current backtesting datetime 2022-05-05 15:00:00-05:00
2024-04-19 13:42:15,854: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2024-04-19 13:42:15,854: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:15[0m
2024-04-19 13:42:15,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:15,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:16,572: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:16[0m
2024-04-19 13:42:16,573: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:16,574: root: INFO: Current backtesting datetime 2022-05-06 15:00:00-05:00
2024-04-19 13:42:16,575: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2024-04-19 13:42:16,575: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:42:16,577: root: INFO: Current backtesting datetime 2022-05-07 08:29:00-05:00
2024-04-19 13:42:16,578: root: INFO: Current backtesting datetime 2022-05-07 08:29:00-05:00
2024-04-19 13:42:16,578: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:42:16,579: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2024-04-19 13:42:16,580: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:42:16,581: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2024-04-19 13:42:16,581: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:42:16,583: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:16[0m
2024-04-19 13:42:16,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:16,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:17,031: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:17[0m
2024-04-19 13:42:17,032: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:17,033: root: INFO: Current backtesting datetime 2022-05-09 15:00:00-05:00
2024-04-19 13:42:17,034: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2024-04-19 13:42:17,034: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:17[0m
2024-04-19 13:42:17,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:17,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:17,443: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:17[0m
2024-04-19 13:42:17,444: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:17,445: root: INFO: Current backtesting datetime 2022-05-10 15:00:00-05:00
2024-04-19 13:42:17,445: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2024-04-19 13:42:17,445: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:17[0m
2024-04-19 13:42:17,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:17,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:17,961: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:17[0m
2024-04-19 13:42:17,965: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:17,966: root: INFO: Current backtesting datetime 2022-05-11 15:00:00-05:00
2024-04-19 13:42:17,966: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2024-04-19 13:42:17,967: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:17[0m
2024-04-19 13:42:17,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:17,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:18,668: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:18[0m
2024-04-19 13:42:18,670: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:18,672: root: INFO: Current backtesting datetime 2022-05-12 15:00:00-05:00
2024-04-19 13:42:18,672: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2024-04-19 13:42:18,673: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:18[0m
2024-04-19 13:42:18,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:18,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:19,398: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:19[0m
2024-04-19 13:42:19,399: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:19,400: root: INFO: Current backtesting datetime 2022-05-13 15:00:00-05:00
2024-04-19 13:42:19,400: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2024-04-19 13:42:19,400: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:42:19,402: root: INFO: Current backtesting datetime 2022-05-14 08:29:00-05:00
2024-04-19 13:42:19,403: root: INFO: Current backtesting datetime 2022-05-14 08:29:00-05:00
2024-04-19 13:42:19,403: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:42:19,404: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2024-04-19 13:42:19,405: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:42:19,406: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2024-04-19 13:42:19,406: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:42:19,407: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:19[0m
2024-04-19 13:42:19,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:19,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:19,666: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:19[0m
2024-04-19 13:42:19,667: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:19,668: root: INFO: Current backtesting datetime 2022-05-16 15:00:00-05:00
2024-04-19 13:42:19,668: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2024-04-19 13:42:19,669: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:19[0m
2024-04-19 13:42:19,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:19,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:20,294: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:20[0m
2024-04-19 13:42:20,296: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:20,297: root: INFO: Current backtesting datetime 2022-05-17 15:00:00-05:00
2024-04-19 13:42:20,297: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2024-04-19 13:42:20,298: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:20[0m
2024-04-19 13:42:20,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:20,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:20,568: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:20[0m
2024-04-19 13:42:20,569: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:20,570: root: INFO: Current backtesting datetime 2022-05-18 15:00:00-05:00
2024-04-19 13:42:20,570: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2024-04-19 13:42:20,570: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:20[0m
2024-04-19 13:42:20,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:20,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:20,862: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:20[0m
2024-04-19 13:42:20,866: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:20,867: root: INFO: Current backtesting datetime 2022-05-19 15:00:00-05:00
2024-04-19 13:42:20,867: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2024-04-19 13:42:20,868: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:20[0m
2024-04-19 13:42:20,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:20,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:21,607: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:21[0m
2024-04-19 13:42:21,613: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:21,613: root: INFO: Current backtesting datetime 2022-05-20 15:00:00-05:00
2024-04-19 13:42:21,614: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2024-04-19 13:42:21,614: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:42:21,616: root: INFO: Current backtesting datetime 2022-05-21 08:29:00-05:00
2024-04-19 13:42:21,617: root: INFO: Current backtesting datetime 2022-05-21 08:29:00-05:00
2024-04-19 13:42:21,617: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:42:21,618: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2024-04-19 13:42:21,618: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:42:21,618: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2024-04-19 13:42:21,619: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:42:21,619: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:21[0m
2024-04-19 13:42:21,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:21,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:21,982: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:21[0m
2024-04-19 13:42:21,983: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:21,983: root: INFO: Current backtesting datetime 2022-05-23 15:00:00-05:00
2024-04-19 13:42:21,984: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2024-04-19 13:42:21,984: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:21[0m
2024-04-19 13:42:21,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:21,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:22,484: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:22[0m
2024-04-19 13:42:22,486: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:22,487: root: INFO: Current backtesting datetime 2022-05-24 15:00:00-05:00
2024-04-19 13:42:22,487: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2024-04-19 13:42:22,487: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:22[0m
2024-04-19 13:42:22,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:22,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:22,877: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:22[0m
2024-04-19 13:42:22,878: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:22,879: root: INFO: Current backtesting datetime 2022-05-25 15:00:00-05:00
2024-04-19 13:42:22,879: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2024-04-19 13:42:22,880: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:22[0m
2024-04-19 13:42:22,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:22,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,130: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,131: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:23,132: root: INFO: Current backtesting datetime 2022-05-26 15:00:00-05:00
2024-04-19 13:42:23,132: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2024-04-19 13:42:23,132: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,404: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,405: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:23,406: root: INFO: Current backtesting datetime 2022-05-27 15:00:00-05:00
2024-04-19 13:42:23,406: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2024-04-19 13:42:23,407: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:42:23,409: root: INFO: Current backtesting datetime 2022-05-28 08:29:00-05:00
2024-04-19 13:42:23,410: root: INFO: Current backtesting datetime 2022-05-28 08:29:00-05:00
2024-04-19 13:42:23,410: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:42:23,411: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2024-04-19 13:42:23,411: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:42:23,412: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2024-04-19 13:42:23,412: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:42:23,413: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,586: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,587: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:23,588: root: INFO: Current backtesting datetime 2022-05-31 15:00:00-05:00
2024-04-19 13:42:23,588: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2024-04-19 13:42:23,588: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,936: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,937: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:23,938: root: INFO: Current backtesting datetime 2022-06-01 15:00:00-05:00
2024-04-19 13:42:23,939: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2024-04-19 13:42:23,939: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:23[0m
2024-04-19 13:42:23,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:23,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:24,303: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:24[0m
2024-04-19 13:42:24,304: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:24,305: root: INFO: Current backtesting datetime 2022-06-02 15:00:00-05:00
2024-04-19 13:42:24,305: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2024-04-19 13:42:24,305: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:24[0m
2024-04-19 13:42:24,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:24,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:24,676: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:24[0m
2024-04-19 13:42:24,677: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:24,678: root: INFO: Current backtesting datetime 2022-06-03 15:00:00-05:00
2024-04-19 13:42:24,678: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2024-04-19 13:42:24,678: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:42:24,680: root: INFO: Current backtesting datetime 2022-06-04 08:29:00-05:00
2024-04-19 13:42:24,681: root: INFO: Current backtesting datetime 2022-06-04 08:29:00-05:00
2024-04-19 13:42:24,681: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:42:24,681: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2024-04-19 13:42:24,682: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:42:24,683: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2024-04-19 13:42:24,683: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:42:24,684: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:24[0m
2024-04-19 13:42:24,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:24,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:25,075: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:25[0m
2024-04-19 13:42:25,077: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:25,078: root: INFO: Current backtesting datetime 2022-06-06 15:00:00-05:00
2024-04-19 13:42:25,078: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2024-04-19 13:42:25,078: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:25[0m
2024-04-19 13:42:25,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:25,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:25,437: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:25[0m
2024-04-19 13:42:25,438: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:25,439: root: INFO: Current backtesting datetime 2022-06-07 15:00:00-05:00
2024-04-19 13:42:25,440: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2024-04-19 13:42:25,440: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:25[0m
2024-04-19 13:42:25,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:25,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:25,809: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:25[0m
2024-04-19 13:42:25,810: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:25,811: root: INFO: Current backtesting datetime 2022-06-08 15:00:00-05:00
2024-04-19 13:42:25,812: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2024-04-19 13:42:25,812: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:25[0m
2024-04-19 13:42:25,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:25,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:26,143: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:26[0m
2024-04-19 13:42:26,144: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:26,145: root: INFO: Current backtesting datetime 2022-06-09 15:00:00-05:00
2024-04-19 13:42:26,145: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2024-04-19 13:42:26,146: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:26[0m
2024-04-19 13:42:26,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:26,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:26,398: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:26[0m
2024-04-19 13:42:26,402: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:26,403: root: INFO: Current backtesting datetime 2022-06-10 15:00:00-05:00
2024-04-19 13:42:26,403: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2024-04-19 13:42:26,404: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 13:42:26,405: root: INFO: Current backtesting datetime 2022-06-11 08:29:00-05:00
2024-04-19 13:42:26,406: root: INFO: Current backtesting datetime 2022-06-11 08:29:00-05:00
2024-04-19 13:42:26,406: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 13:42:26,407: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2024-04-19 13:42:26,407: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:42:26,408: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2024-04-19 13:42:26,408: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:42:26,409: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:26[0m
2024-04-19 13:42:26,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:26,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:26,812: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:26[0m
2024-04-19 13:42:26,813: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:26,814: root: INFO: Current backtesting datetime 2022-06-13 15:00:00-05:00
2024-04-19 13:42:26,814: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2024-04-19 13:42:26,815: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:26[0m
2024-04-19 13:42:26,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:26,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:27,169: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:27[0m
2024-04-19 13:42:27,170: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:27,171: root: INFO: Current backtesting datetime 2022-06-14 15:00:00-05:00
2024-04-19 13:42:27,171: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2024-04-19 13:42:27,172: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:27[0m
2024-04-19 13:42:27,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:27,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:27,424: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:27[0m
2024-04-19 13:42:27,426: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:27,426: root: INFO: Current backtesting datetime 2022-06-15 15:00:00-05:00
2024-04-19 13:42:27,426: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2024-04-19 13:42:27,427: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:27[0m
2024-04-19 13:42:27,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:27,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:27,769: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:27[0m
2024-04-19 13:42:27,770: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:42:27,771: root: INFO: Current backtesting datetime 2022-06-16 15:00:00-05:00
2024-04-19 13:42:27,771: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2024-04-19 13:42:27,772: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:42:27[0m
2024-04-19 13:42:27,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:27,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:42:28,136: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:42:28[0m
