2024-04-14 19:21:54,187: root: INFO: Current backtesting datetime 2022-03-28 07:30:00-05:00
2024-04-14 19:21:54,189: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:54,190: root: INFO: Current backtesting datetime 2022-03-28 08:30:00-05:00
2024-04-14 19:21:54,190: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:54,191: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:54[0m
2024-04-14 19:21:54,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:54,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:54,669: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:54[0m
2024-04-14 19:21:54,670: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:54,671: root: INFO: Current backtesting datetime 2022-03-28 15:00:00-05:00
2024-04-14 19:21:54,671: root: INFO: Current backtesting datetime 2022-03-29 08:30:00-05:00
2024-04-14 19:21:54,671: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:54[0m
2024-04-14 19:21:54,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:54,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:55,071: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:55[0m
2024-04-14 19:21:55,072: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:55,073: root: INFO: Current backtesting datetime 2022-03-29 15:00:00-05:00
2024-04-14 19:21:55,074: root: INFO: Current backtesting datetime 2022-03-30 08:30:00-05:00
2024-04-14 19:21:55,074: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:55[0m
2024-04-14 19:21:55,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:55,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:55,395: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:55[0m
2024-04-14 19:21:55,397: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:55,397: root: INFO: Current backtesting datetime 2022-03-30 15:00:00-05:00
2024-04-14 19:21:55,398: root: INFO: Current backtesting datetime 2022-03-31 08:30:00-05:00
2024-04-14 19:21:55,398: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:55[0m
2024-04-14 19:21:55,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:55,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:55,830: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:55[0m
2024-04-14 19:21:55,831: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:55,832: root: INFO: Current backtesting datetime 2022-03-31 15:00:00-05:00
2024-04-14 19:21:55,832: root: INFO: Current backtesting datetime 2022-04-01 08:30:00-05:00
2024-04-14 19:21:55,833: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:55[0m
2024-04-14 19:21:55,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:55,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:56,408: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:56[0m
2024-04-14 19:21:56,415: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:56,416: root: INFO: Current backtesting datetime 2022-04-01 15:00:00-05:00
2024-04-14 19:21:56,417: root: INFO: Current backtesting datetime 2022-04-02 08:30:00-05:00
2024-04-14 19:21:56,418: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:56,419: root: INFO: Current backtesting datetime 2022-04-02 08:29:00-05:00
2024-04-14 19:21:56,420: root: INFO: Current backtesting datetime 2022-04-02 08:29:00-05:00
2024-04-14 19:21:56,420: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:56,421: root: INFO: Current backtesting datetime 2022-04-04 07:30:00-05:00
2024-04-14 19:21:56,422: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:56,423: root: INFO: Current backtesting datetime 2022-04-04 08:30:00-05:00
2024-04-14 19:21:56,423: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:56,424: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:56[0m
2024-04-14 19:21:56,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:56,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:56,884: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:56[0m
2024-04-14 19:21:56,886: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:56,886: root: INFO: Current backtesting datetime 2022-04-04 15:00:00-05:00
2024-04-14 19:21:56,887: root: INFO: Current backtesting datetime 2022-04-05 08:30:00-05:00
2024-04-14 19:21:56,887: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:56[0m
2024-04-14 19:21:56,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:56,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:57,192: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:57[0m
2024-04-14 19:21:57,193: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:57,194: root: INFO: Current backtesting datetime 2022-04-05 15:00:00-05:00
2024-04-14 19:21:57,194: root: INFO: Current backtesting datetime 2022-04-06 08:30:00-05:00
2024-04-14 19:21:57,195: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:57[0m
2024-04-14 19:21:57,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:57,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:57,507: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:57[0m
2024-04-14 19:21:57,509: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:57,510: root: INFO: Current backtesting datetime 2022-04-06 15:00:00-05:00
2024-04-14 19:21:57,510: root: INFO: Current backtesting datetime 2022-04-07 08:30:00-05:00
2024-04-14 19:21:57,510: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:57[0m
2024-04-14 19:21:57,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:57,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:57,792: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:57[0m
2024-04-14 19:21:57,794: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:57,795: root: INFO: Current backtesting datetime 2022-04-07 15:00:00-05:00
2024-04-14 19:21:57,795: root: INFO: Current backtesting datetime 2022-04-08 08:30:00-05:00
2024-04-14 19:21:57,795: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:57[0m
2024-04-14 19:21:57,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:57,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:58,100: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:58[0m
2024-04-14 19:21:58,101: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:58,102: root: INFO: Current backtesting datetime 2022-04-08 15:00:00-05:00
2024-04-14 19:21:58,102: root: INFO: Current backtesting datetime 2022-04-09 08:30:00-05:00
2024-04-14 19:21:58,103: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:58,105: root: INFO: Current backtesting datetime 2022-04-09 08:29:00-05:00
2024-04-14 19:21:58,106: root: INFO: Current backtesting datetime 2022-04-09 08:29:00-05:00
2024-04-14 19:21:58,106: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:58,107: root: INFO: Current backtesting datetime 2022-04-11 07:30:00-05:00
2024-04-14 19:21:58,107: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:58,108: root: INFO: Current backtesting datetime 2022-04-11 08:30:00-05:00
2024-04-14 19:21:58,108: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:58,109: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:58[0m
2024-04-14 19:21:58,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:58,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:58,483: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:58[0m
2024-04-14 19:21:58,484: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:58,485: root: INFO: Current backtesting datetime 2022-04-11 15:00:00-05:00
2024-04-14 19:21:58,485: root: INFO: Current backtesting datetime 2022-04-12 08:30:00-05:00
2024-04-14 19:21:58,486: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:58[0m
2024-04-14 19:21:58,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:58,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:58,980: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:58[0m
2024-04-14 19:21:58,982: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:58,983: root: INFO: Current backtesting datetime 2022-04-12 15:00:00-05:00
2024-04-14 19:21:58,983: root: INFO: Current backtesting datetime 2022-04-13 08:30:00-05:00
2024-04-14 19:21:58,984: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:58[0m
2024-04-14 19:21:58,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:58,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:59,354: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:59[0m
2024-04-14 19:21:59,357: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:59,361: root: INFO: Current backtesting datetime 2022-04-13 15:00:00-05:00
2024-04-14 19:21:59,361: root: INFO: Current backtesting datetime 2022-04-14 08:30:00-05:00
2024-04-14 19:21:59,365: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:59[0m
2024-04-14 19:21:59,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:59,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:59,770: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:59[0m
2024-04-14 19:21:59,773: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:59,774: root: INFO: Current backtesting datetime 2022-04-14 15:00:00-05:00
2024-04-14 19:21:59,774: root: INFO: Current backtesting datetime 2022-04-15 08:30:00-05:00
2024-04-14 19:21:59,775: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:59,777: root: INFO: Current backtesting datetime 2022-04-15 08:29:00-05:00
2024-04-14 19:21:59,778: root: INFO: Current backtesting datetime 2022-04-15 08:29:00-05:00
2024-04-14 19:21:59,779: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:59,779: root: INFO: Current backtesting datetime 2022-04-18 07:30:00-05:00
2024-04-14 19:21:59,780: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:59,781: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-05:00
2024-04-14 19:21:59,781: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:59,783: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:59[0m
2024-04-14 19:21:59,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:59,784: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:00,013: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:00[0m
2024-04-14 19:22:00,014: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:00,015: root: INFO: Current backtesting datetime 2022-04-18 15:00:00-05:00
2024-04-14 19:22:00,016: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2024-04-14 19:22:00,017: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:00[0m
2024-04-14 19:22:00,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:00,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:00,515: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:00[0m
2024-04-14 19:22:00,548: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:00,549: root: INFO: Current backtesting datetime 2022-04-19 15:00:00-05:00
2024-04-14 19:22:00,549: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2024-04-14 19:22:00,559: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:00[0m
2024-04-14 19:22:00,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:00,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:00,907: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:00[0m
2024-04-14 19:22:00,908: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:00,909: root: INFO: Current backtesting datetime 2022-04-20 15:00:00-05:00
2024-04-14 19:22:00,909: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2024-04-14 19:22:00,909: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:00[0m
2024-04-14 19:22:00,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:00,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:01,207: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:01[0m
2024-04-14 19:22:01,208: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:01,209: root: INFO: Current backtesting datetime 2022-04-21 15:00:00-05:00
2024-04-14 19:22:01,209: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2024-04-14 19:22:01,209: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:01[0m
2024-04-14 19:22:01,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:01,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:01,478: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:01[0m
2024-04-14 19:22:01,480: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:01,482: root: INFO: Current backtesting datetime 2022-04-22 15:00:00-05:00
2024-04-14 19:22:01,482: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2024-04-14 19:22:01,483: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:22:01,485: root: INFO: Current backtesting datetime 2022-04-23 08:29:00-05:00
2024-04-14 19:22:01,486: root: INFO: Current backtesting datetime 2022-04-23 08:29:00-05:00
2024-04-14 19:22:01,486: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:22:01,487: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2024-04-14 19:22:01,488: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:22:01,489: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2024-04-14 19:22:01,489: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:22:01,491: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:01[0m
2024-04-14 19:22:01,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:01,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:02,008: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:02[0m
2024-04-14 19:22:02,011: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:02,012: root: INFO: Current backtesting datetime 2022-04-25 15:00:00-05:00
2024-04-14 19:22:02,012: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2024-04-14 19:22:02,012: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:02[0m
2024-04-14 19:22:02,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:02,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:02,819: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:02[0m
2024-04-14 19:22:02,822: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:02,824: root: INFO: Current backtesting datetime 2022-04-26 15:00:00-05:00
2024-04-14 19:22:02,824: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2024-04-14 19:22:02,825: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:02[0m
2024-04-14 19:22:02,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:02,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:03,368: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:03[0m
2024-04-14 19:22:03,370: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:03,370: root: INFO: Current backtesting datetime 2022-04-27 15:00:00-05:00
2024-04-14 19:22:03,371: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2024-04-14 19:22:03,371: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:03[0m
2024-04-14 19:22:03,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:03,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:03,845: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:03[0m
2024-04-14 19:22:03,846: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:03,847: root: INFO: Current backtesting datetime 2022-04-28 15:00:00-05:00
2024-04-14 19:22:03,847: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2024-04-14 19:22:03,848: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:03[0m
2024-04-14 19:22:03,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:03,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:04,288: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:04[0m
2024-04-14 19:22:04,290: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:04,291: root: INFO: Current backtesting datetime 2022-04-29 15:00:00-05:00
2024-04-14 19:22:04,291: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2024-04-14 19:22:04,291: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:22:04,293: root: INFO: Current backtesting datetime 2022-04-30 08:29:00-05:00
2024-04-14 19:22:04,294: root: INFO: Current backtesting datetime 2022-04-30 08:29:00-05:00
2024-04-14 19:22:04,294: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:22:04,295: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2024-04-14 19:22:04,300: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:22:04,301: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2024-04-14 19:22:04,302: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:22:04,304: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:04[0m
2024-04-14 19:22:04,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:04,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:04,814: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:04[0m
2024-04-14 19:22:04,815: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:04,816: root: INFO: Current backtesting datetime 2022-05-02 15:00:00-05:00
2024-04-14 19:22:04,816: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2024-04-14 19:22:04,817: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:04[0m
2024-04-14 19:22:04,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:04,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:05,392: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:05[0m
2024-04-14 19:22:05,394: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:05,395: root: INFO: Current backtesting datetime 2022-05-03 15:00:00-05:00
2024-04-14 19:22:05,395: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2024-04-14 19:22:05,395: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:05[0m
2024-04-14 19:22:05,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:05,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:05,802: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:05[0m
2024-04-14 19:22:05,803: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:05,804: root: INFO: Current backtesting datetime 2022-05-04 15:00:00-05:00
2024-04-14 19:22:05,804: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2024-04-14 19:22:05,804: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:05[0m
2024-04-14 19:22:05,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:05,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:06,255: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:06[0m
2024-04-14 19:22:06,256: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:06,257: root: INFO: Current backtesting datetime 2022-05-05 15:00:00-05:00
2024-04-14 19:22:06,257: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2024-04-14 19:22:06,258: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:06[0m
2024-04-14 19:22:06,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:06,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:06,690: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:06[0m
2024-04-14 19:22:06,691: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:06,692: root: INFO: Current backtesting datetime 2022-05-06 15:00:00-05:00
2024-04-14 19:22:06,692: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2024-04-14 19:22:06,693: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:22:06,694: root: INFO: Current backtesting datetime 2022-05-07 08:29:00-05:00
2024-04-14 19:22:06,695: root: INFO: Current backtesting datetime 2022-05-07 08:29:00-05:00
2024-04-14 19:22:06,695: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:22:06,696: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2024-04-14 19:22:06,696: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:22:06,697: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2024-04-14 19:22:06,697: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:22:06,698: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:06[0m
2024-04-14 19:22:06,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:06,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:07,112: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:07[0m
2024-04-14 19:22:07,113: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:07,114: root: INFO: Current backtesting datetime 2022-05-09 15:00:00-05:00
2024-04-14 19:22:07,114: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2024-04-14 19:22:07,115: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:07[0m
2024-04-14 19:22:07,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:07,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:07,612: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:07[0m
2024-04-14 19:22:07,620: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:07,622: root: INFO: Current backtesting datetime 2022-05-10 15:00:00-05:00
2024-04-14 19:22:07,622: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2024-04-14 19:22:07,624: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:07[0m
2024-04-14 19:22:07,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:07,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:08,353: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:08[0m
2024-04-14 19:22:08,354: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:08,355: root: INFO: Current backtesting datetime 2022-05-11 15:00:00-05:00
2024-04-14 19:22:08,355: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2024-04-14 19:22:08,356: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:08[0m
2024-04-14 19:22:08,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:08,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:22:08,784: root: INFO: [34mTrading iteration ended at 2024-04-14 19:22:08[0m
2024-04-14 19:22:08,785: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:22:08,786: root: INFO: Current backtesting datetime 2022-05-12 15:00:00-05:00
2024-04-14 19:22:08,786: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2024-04-14 19:22:08,787: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:22:08[0m
2024-04-14 19:22:08,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
