2024-04-19 16:31:08,483: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:31:08,485: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:08[0m
2024-04-19 16:31:08,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:08,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:09,371: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:09[0m
2024-04-19 16:31:09,375: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:09,376: root: INFO: Current backtesting datetime 2023-07-24 16:00:00-04:00
2024-04-19 16:31:09,376: root: INFO: Current backtesting datetime 2023-07-25 09:30:00-04:00
2024-04-19 16:31:09,378: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:09[0m
2024-04-19 16:31:09,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:09,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:09,870: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:09[0m
2024-04-19 16:31:09,871: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:09,872: root: INFO: Current backtesting datetime 2023-07-25 16:00:00-04:00
2024-04-19 16:31:09,872: root: INFO: Current backtesting datetime 2023-07-26 09:30:00-04:00
2024-04-19 16:31:09,874: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:09[0m
2024-04-19 16:31:09,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:09,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:10,359: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:10[0m
2024-04-19 16:31:10,361: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:10,362: root: INFO: Current backtesting datetime 2023-07-26 16:00:00-04:00
2024-04-19 16:31:10,362: root: INFO: Current backtesting datetime 2023-07-27 09:30:00-04:00
2024-04-19 16:31:10,364: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:10[0m
2024-04-19 16:31:10,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:10,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:10,680: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:10[0m
2024-04-19 16:31:10,683: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:10,685: root: INFO: Current backtesting datetime 2023-07-27 16:00:00-04:00
2024-04-19 16:31:10,685: root: INFO: Current backtesting datetime 2023-07-28 09:30:00-04:00
2024-04-19 16:31:10,687: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:10[0m
2024-04-19 16:31:10,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:10,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,172: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:11[0m
2024-04-19 16:31:11,175: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:11,176: root: INFO: Current backtesting datetime 2023-07-28 16:00:00-04:00
2024-04-19 16:31:11,176: root: INFO: Current backtesting datetime 2023-07-29 09:30:00-04:00
2024-04-19 16:31:11,178: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:31:11,180: root: INFO: Current backtesting datetime 2023-07-29 09:29:00-04:00
2024-04-19 16:31:11,181: root: INFO: Current backtesting datetime 2023-07-29 09:29:00-04:00
2024-04-19 16:31:11,181: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:31:11,182: root: INFO: Current backtesting datetime 2023-07-31 08:30:00-04:00
2024-04-19 16:31:11,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,185: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:31:11,186: root: INFO: Current backtesting datetime 2023-07-31 09:30:00-04:00
2024-04-19 16:31:11,186: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:31:11,188: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:11[0m
2024-04-19 16:31:11,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,516: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:11[0m
2024-04-19 16:31:11,518: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:11,519: root: INFO: Current backtesting datetime 2023-07-31 16:00:00-04:00
2024-04-19 16:31:11,519: root: INFO: Current backtesting datetime 2023-08-01 09:30:00-04:00
2024-04-19 16:31:11,521: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:11[0m
2024-04-19 16:31:11,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,874: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:11[0m
2024-04-19 16:31:11,875: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:11,876: root: INFO: Current backtesting datetime 2023-08-01 16:00:00-04:00
2024-04-19 16:31:11,876: root: INFO: Current backtesting datetime 2023-08-02 09:30:00-04:00
2024-04-19 16:31:11,878: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:11[0m
2024-04-19 16:31:11,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:11,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,185: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:12[0m
2024-04-19 16:31:12,187: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:12,188: root: INFO: Current backtesting datetime 2023-08-02 16:00:00-04:00
2024-04-19 16:31:12,188: root: INFO: Current backtesting datetime 2023-08-03 09:30:00-04:00
2024-04-19 16:31:12,189: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:12[0m
2024-04-19 16:31:12,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,449: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:12[0m
2024-04-19 16:31:12,450: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:12,451: root: INFO: Current backtesting datetime 2023-08-03 16:00:00-04:00
2024-04-19 16:31:12,451: root: INFO: Current backtesting datetime 2023-08-04 09:30:00-04:00
2024-04-19 16:31:12,453: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:12[0m
2024-04-19 16:31:12,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,797: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:12[0m
2024-04-19 16:31:12,799: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:12,800: root: INFO: Current backtesting datetime 2023-08-04 16:00:00-04:00
2024-04-19 16:31:12,800: root: INFO: Current backtesting datetime 2023-08-05 09:30:00-04:00
2024-04-19 16:31:12,802: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:31:12,803: root: INFO: Current backtesting datetime 2023-08-05 09:29:00-04:00
2024-04-19 16:31:12,805: root: INFO: Current backtesting datetime 2023-08-05 09:29:00-04:00
2024-04-19 16:31:12,805: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:31:12,805: root: INFO: Current backtesting datetime 2023-08-07 08:30:00-04:00
2024-04-19 16:31:12,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,843: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:31:12,844: root: INFO: Current backtesting datetime 2023-08-07 09:30:00-04:00
2024-04-19 16:31:12,844: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:31:12,859: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:12[0m
2024-04-19 16:31:12,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:12,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:13,220: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:13[0m
2024-04-19 16:31:13,221: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:13,222: root: INFO: Current backtesting datetime 2023-08-07 16:00:00-04:00
2024-04-19 16:31:13,222: root: INFO: Current backtesting datetime 2023-08-08 09:30:00-04:00
2024-04-19 16:31:13,224: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:13[0m
2024-04-19 16:31:13,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:13,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:13,547: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:13[0m
2024-04-19 16:31:13,549: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:13,550: root: INFO: Current backtesting datetime 2023-08-08 16:00:00-04:00
2024-04-19 16:31:13,550: root: INFO: Current backtesting datetime 2023-08-09 09:30:00-04:00
2024-04-19 16:31:13,552: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:13[0m
2024-04-19 16:31:13,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:13,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:13,818: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:13[0m
2024-04-19 16:31:13,819: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:13,820: root: INFO: Current backtesting datetime 2023-08-09 16:00:00-04:00
2024-04-19 16:31:13,820: root: INFO: Current backtesting datetime 2023-08-10 09:30:00-04:00
2024-04-19 16:31:13,822: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:13[0m
2024-04-19 16:31:13,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:13,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:14,081: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:14[0m
2024-04-19 16:31:14,084: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:14,085: root: INFO: Current backtesting datetime 2023-08-10 16:00:00-04:00
2024-04-19 16:31:14,085: root: INFO: Current backtesting datetime 2023-08-11 09:30:00-04:00
2024-04-19 16:31:14,086: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:14[0m
2024-04-19 16:31:14,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:14,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:14,532: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:14[0m
2024-04-19 16:31:14,536: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:14,537: root: INFO: Current backtesting datetime 2023-08-11 16:00:00-04:00
2024-04-19 16:31:14,537: root: INFO: Current backtesting datetime 2023-08-12 09:30:00-04:00
2024-04-19 16:31:14,540: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:31:14,541: root: INFO: Current backtesting datetime 2023-08-12 09:29:00-04:00
2024-04-19 16:31:14,543: root: INFO: Current backtesting datetime 2023-08-12 09:29:00-04:00
2024-04-19 16:31:14,543: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:31:14,545: root: INFO: Current backtesting datetime 2023-08-14 08:30:00-04:00
2024-04-19 16:31:14,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:14,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:14,590: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:31:14,591: root: INFO: Current backtesting datetime 2023-08-14 09:30:00-04:00
2024-04-19 16:31:14,591: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:31:14,612: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:14[0m
2024-04-19 16:31:14,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:14,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:14,998: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:14[0m
2024-04-19 16:31:15,000: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:15,001: root: INFO: Current backtesting datetime 2023-08-14 16:00:00-04:00
2024-04-19 16:31:15,001: root: INFO: Current backtesting datetime 2023-08-15 09:30:00-04:00
2024-04-19 16:31:15,003: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:15[0m
2024-04-19 16:31:15,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:15,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:15,301: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:15[0m
2024-04-19 16:31:15,303: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:15,304: root: INFO: Current backtesting datetime 2023-08-15 16:00:00-04:00
2024-04-19 16:31:15,304: root: INFO: Current backtesting datetime 2023-08-16 09:30:00-04:00
2024-04-19 16:31:15,305: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:15[0m
2024-04-19 16:31:15,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:15,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:15,617: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:15[0m
2024-04-19 16:31:15,618: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:15,619: root: INFO: Current backtesting datetime 2023-08-16 16:00:00-04:00
2024-04-19 16:31:15,619: root: INFO: Current backtesting datetime 2023-08-17 09:30:00-04:00
2024-04-19 16:31:15,621: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:15[0m
2024-04-19 16:31:15,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:15,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,062: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:16[0m
2024-04-19 16:31:16,064: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:16,065: root: INFO: Current backtesting datetime 2023-08-17 16:00:00-04:00
2024-04-19 16:31:16,065: root: INFO: Current backtesting datetime 2023-08-18 09:30:00-04:00
2024-04-19 16:31:16,067: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:16[0m
2024-04-19 16:31:16,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,612: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:16[0m
2024-04-19 16:31:16,614: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:16,615: root: INFO: Current backtesting datetime 2023-08-18 16:00:00-04:00
2024-04-19 16:31:16,615: root: INFO: Current backtesting datetime 2023-08-19 09:30:00-04:00
2024-04-19 16:31:16,617: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:31:16,619: root: INFO: Current backtesting datetime 2023-08-19 09:29:00-04:00
2024-04-19 16:31:16,620: root: INFO: Current backtesting datetime 2023-08-19 09:29:00-04:00
2024-04-19 16:31:16,620: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:31:16,621: root: INFO: Current backtesting datetime 2023-08-21 08:30:00-04:00
2024-04-19 16:31:16,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,625: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:31:16,626: root: INFO: Current backtesting datetime 2023-08-21 09:30:00-04:00
2024-04-19 16:31:16,626: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:31:16,629: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:16[0m
2024-04-19 16:31:16,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,991: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:16[0m
2024-04-19 16:31:16,992: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:16,993: root: INFO: Current backtesting datetime 2023-08-21 16:00:00-04:00
2024-04-19 16:31:16,993: root: INFO: Current backtesting datetime 2023-08-22 09:30:00-04:00
2024-04-19 16:31:16,995: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:16[0m
2024-04-19 16:31:16,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:16,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:17,355: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:17[0m
2024-04-19 16:31:17,356: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:17,357: root: INFO: Current backtesting datetime 2023-08-22 16:00:00-04:00
2024-04-19 16:31:17,357: root: INFO: Current backtesting datetime 2023-08-23 09:30:00-04:00
2024-04-19 16:31:17,358: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:17[0m
2024-04-19 16:31:17,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:17,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:17,673: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:17[0m
2024-04-19 16:31:17,674: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:17,675: root: INFO: Current backtesting datetime 2023-08-23 16:00:00-04:00
2024-04-19 16:31:17,675: root: INFO: Current backtesting datetime 2023-08-24 09:30:00-04:00
2024-04-19 16:31:17,677: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:17[0m
2024-04-19 16:31:17,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:17,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,099: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,100: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:18,101: root: INFO: Current backtesting datetime 2023-08-24 16:00:00-04:00
2024-04-19 16:31:18,101: root: INFO: Current backtesting datetime 2023-08-25 09:30:00-04:00
2024-04-19 16:31:18,102: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,467: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,469: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:18,470: root: INFO: Current backtesting datetime 2023-08-25 16:00:00-04:00
2024-04-19 16:31:18,470: root: INFO: Current backtesting datetime 2023-08-26 09:30:00-04:00
2024-04-19 16:31:18,472: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:31:18,473: root: INFO: Current backtesting datetime 2023-08-26 09:29:00-04:00
2024-04-19 16:31:18,474: root: INFO: Current backtesting datetime 2023-08-26 09:29:00-04:00
2024-04-19 16:31:18,474: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:31:18,475: root: INFO: Current backtesting datetime 2023-08-28 08:30:00-04:00
2024-04-19 16:31:18,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,477: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:31:18,478: root: INFO: Current backtesting datetime 2023-08-28 09:30:00-04:00
2024-04-19 16:31:18,478: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:31:18,480: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,711: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,713: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:18,714: root: INFO: Current backtesting datetime 2023-08-28 16:00:00-04:00
2024-04-19 16:31:18,714: root: INFO: Current backtesting datetime 2023-08-29 09:30:00-04:00
2024-04-19 16:31:18,716: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,903: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,904: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:18,904: root: INFO: Current backtesting datetime 2023-08-29 16:00:00-04:00
2024-04-19 16:31:18,904: root: INFO: Current backtesting datetime 2023-08-30 09:30:00-04:00
2024-04-19 16:31:18,907: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:18[0m
2024-04-19 16:31:18,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:18,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:19,263: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:19[0m
2024-04-19 16:31:19,265: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:19,265: root: INFO: Current backtesting datetime 2023-08-30 16:00:00-04:00
2024-04-19 16:31:19,266: root: INFO: Current backtesting datetime 2023-08-31 09:30:00-04:00
2024-04-19 16:31:19,267: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:19[0m
2024-04-19 16:31:19,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:19,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:19,628: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:19[0m
2024-04-19 16:31:19,630: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:19,631: root: INFO: Current backtesting datetime 2023-08-31 16:00:00-04:00
2024-04-19 16:31:19,631: root: INFO: Current backtesting datetime 2023-09-01 09:30:00-04:00
2024-04-19 16:31:19,633: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:31:19[0m
2024-04-19 16:31:19,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:19,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:20,058: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:31:20[0m
2024-04-19 16:31:20,059: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:31:20,060: root: INFO: Current backtesting datetime 2023-09-01 16:00:00-04:00
2024-04-19 16:31:20,060: root: INFO: Current backtesting datetime 2023-09-02 09:30:00-04:00
2024-04-19 16:31:20,062: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:31:20,063: root: INFO: Current backtesting datetime 2023-09-02 09:29:00-04:00
2024-04-19 16:31:20,064: root: INFO: Current backtesting datetime 2023-09-02 09:29:00-04:00
2024-04-19 16:31:20,064: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:31:20,065: root: INFO: Current backtesting datetime 2023-09-05 08:30:00-04:00
2024-04-19 16:31:20,066: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:31:20,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
