2024-04-22 11:07:26,118: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:26,126: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:26[0m
2024-04-22 11:07:26,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:26,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:26,628: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:26[0m
2024-04-22 11:07:26,631: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:26,633: root: INFO: Current backtesting datetime 2023-07-10 16:00:00-04:00
2024-04-22 11:07:26,633: root: INFO: Current backtesting datetime 2023-07-11 09:30:00-04:00
2024-04-22 11:07:26,635: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:26[0m
2024-04-22 11:07:26,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:26,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:27,136: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:27[0m
2024-04-22 11:07:27,137: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:27,138: root: INFO: Current backtesting datetime 2023-07-11 16:00:00-04:00
2024-04-22 11:07:27,139: root: INFO: Current backtesting datetime 2023-07-12 09:30:00-04:00
2024-04-22 11:07:27,141: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:27[0m
2024-04-22 11:07:27,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:27,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:27,722: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:27[0m
2024-04-22 11:07:27,723: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:27,725: root: INFO: Current backtesting datetime 2023-07-12 16:00:00-04:00
2024-04-22 11:07:27,725: root: INFO: Current backtesting datetime 2023-07-13 09:30:00-04:00
2024-04-22 11:07:27,726: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:27[0m
2024-04-22 11:07:27,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:27,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:28,312: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:28[0m
2024-04-22 11:07:28,315: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:28,317: root: INFO: Current backtesting datetime 2023-07-13 16:00:00-04:00
2024-04-22 11:07:28,318: root: INFO: Current backtesting datetime 2023-07-14 09:30:00-04:00
2024-04-22 11:07:28,320: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:28[0m
2024-04-22 11:07:28,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:28,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:29,004: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:29[0m
2024-04-22 11:07:29,007: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:29,008: root: INFO: Current backtesting datetime 2023-07-14 16:00:00-04:00
2024-04-22 11:07:29,008: root: INFO: Current backtesting datetime 2023-07-15 09:30:00-04:00
2024-04-22 11:07:29,010: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:29,012: root: INFO: Current backtesting datetime 2023-07-15 09:29:00-04:00
2024-04-22 11:07:29,015: root: INFO: Current backtesting datetime 2023-07-15 09:29:00-04:00
2024-04-22 11:07:29,015: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:29,017: root: INFO: Current backtesting datetime 2023-07-17 08:30:00-04:00
2024-04-22 11:07:29,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:29,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:29,021: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:29,022: root: INFO: Current backtesting datetime 2023-07-17 09:30:00-04:00
2024-04-22 11:07:29,022: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:29,025: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:29[0m
2024-04-22 11:07:29,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:29,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:29,409: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:29[0m
2024-04-22 11:07:29,412: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:29,414: root: INFO: Current backtesting datetime 2023-07-17 16:00:00-04:00
2024-04-22 11:07:29,414: root: INFO: Current backtesting datetime 2023-07-18 09:30:00-04:00
2024-04-22 11:07:29,416: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:29[0m
2024-04-22 11:07:29,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:29,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:30,203: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:30[0m
2024-04-22 11:07:30,204: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:30,206: root: INFO: Current backtesting datetime 2023-07-18 16:00:00-04:00
2024-04-22 11:07:30,206: root: INFO: Current backtesting datetime 2023-07-19 09:30:00-04:00
2024-04-22 11:07:30,207: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:30[0m
2024-04-22 11:07:30,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:30,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:30,665: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:30[0m
2024-04-22 11:07:30,667: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:30,668: root: INFO: Current backtesting datetime 2023-07-19 16:00:00-04:00
2024-04-22 11:07:30,668: root: INFO: Current backtesting datetime 2023-07-20 09:30:00-04:00
2024-04-22 11:07:30,670: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:30[0m
2024-04-22 11:07:30,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:30,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,046: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:31[0m
2024-04-22 11:07:31,048: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:31,049: root: INFO: Current backtesting datetime 2023-07-20 16:00:00-04:00
2024-04-22 11:07:31,049: root: INFO: Current backtesting datetime 2023-07-21 09:30:00-04:00
2024-04-22 11:07:31,051: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:31[0m
2024-04-22 11:07:31,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,363: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:31[0m
2024-04-22 11:07:31,365: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:31,366: root: INFO: Current backtesting datetime 2023-07-21 16:00:00-04:00
2024-04-22 11:07:31,366: root: INFO: Current backtesting datetime 2023-07-22 09:30:00-04:00
2024-04-22 11:07:31,367: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:31,369: root: INFO: Current backtesting datetime 2023-07-22 09:29:00-04:00
2024-04-22 11:07:31,371: root: INFO: Current backtesting datetime 2023-07-22 09:29:00-04:00
2024-04-22 11:07:31,371: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:31,371: root: INFO: Current backtesting datetime 2023-07-24 08:30:00-04:00
2024-04-22 11:07:31,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,375: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:31,376: root: INFO: Current backtesting datetime 2023-07-24 09:30:00-04:00
2024-04-22 11:07:31,376: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:31,379: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:31[0m
2024-04-22 11:07:31,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,824: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:31[0m
2024-04-22 11:07:31,826: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:31,827: root: INFO: Current backtesting datetime 2023-07-24 16:00:00-04:00
2024-04-22 11:07:31,827: root: INFO: Current backtesting datetime 2023-07-25 09:30:00-04:00
2024-04-22 11:07:31,829: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:31[0m
2024-04-22 11:07:31,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:31,830: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:32,278: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:32[0m
2024-04-22 11:07:32,280: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:32,281: root: INFO: Current backtesting datetime 2023-07-25 16:00:00-04:00
2024-04-22 11:07:32,281: root: INFO: Current backtesting datetime 2023-07-26 09:30:00-04:00
2024-04-22 11:07:32,283: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:32[0m
2024-04-22 11:07:32,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:32,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:32,736: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:32[0m
2024-04-22 11:07:32,737: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:32,738: root: INFO: Current backtesting datetime 2023-07-26 16:00:00-04:00
2024-04-22 11:07:32,738: root: INFO: Current backtesting datetime 2023-07-27 09:30:00-04:00
2024-04-22 11:07:32,740: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:32[0m
2024-04-22 11:07:32,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:32,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,091: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:33[0m
2024-04-22 11:07:33,092: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:33,093: root: INFO: Current backtesting datetime 2023-07-27 16:00:00-04:00
2024-04-22 11:07:33,094: root: INFO: Current backtesting datetime 2023-07-28 09:30:00-04:00
2024-04-22 11:07:33,096: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:33[0m
2024-04-22 11:07:33,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,477: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:33[0m
2024-04-22 11:07:33,479: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:33,480: root: INFO: Current backtesting datetime 2023-07-28 16:00:00-04:00
2024-04-22 11:07:33,480: root: INFO: Current backtesting datetime 2023-07-29 09:30:00-04:00
2024-04-22 11:07:33,482: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:33,483: root: INFO: Current backtesting datetime 2023-07-29 09:29:00-04:00
2024-04-22 11:07:33,485: root: INFO: Current backtesting datetime 2023-07-29 09:29:00-04:00
2024-04-22 11:07:33,485: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:33,486: root: INFO: Current backtesting datetime 2023-07-31 08:30:00-04:00
2024-04-22 11:07:33,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,488: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:33,490: root: INFO: Current backtesting datetime 2023-07-31 09:30:00-04:00
2024-04-22 11:07:33,490: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:33,492: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:33[0m
2024-04-22 11:07:33,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,923: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:33[0m
2024-04-22 11:07:33,925: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:33,926: root: INFO: Current backtesting datetime 2023-07-31 16:00:00-04:00
2024-04-22 11:07:33,926: root: INFO: Current backtesting datetime 2023-08-01 09:30:00-04:00
2024-04-22 11:07:33,927: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:33[0m
2024-04-22 11:07:33,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:33,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:34,349: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:34[0m
2024-04-22 11:07:34,351: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:34,352: root: INFO: Current backtesting datetime 2023-08-01 16:00:00-04:00
2024-04-22 11:07:34,352: root: INFO: Current backtesting datetime 2023-08-02 09:30:00-04:00
2024-04-22 11:07:34,353: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:34[0m
2024-04-22 11:07:34,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:34,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:34,785: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:34[0m
2024-04-22 11:07:34,786: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:34,787: root: INFO: Current backtesting datetime 2023-08-02 16:00:00-04:00
2024-04-22 11:07:34,787: root: INFO: Current backtesting datetime 2023-08-03 09:30:00-04:00
2024-04-22 11:07:34,788: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:34[0m
2024-04-22 11:07:34,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:34,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:35,218: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:35[0m
2024-04-22 11:07:35,220: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:35,221: root: INFO: Current backtesting datetime 2023-08-03 16:00:00-04:00
2024-04-22 11:07:35,221: root: INFO: Current backtesting datetime 2023-08-04 09:30:00-04:00
2024-04-22 11:07:35,223: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:35[0m
2024-04-22 11:07:35,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:35,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:35,715: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:35[0m
2024-04-22 11:07:35,716: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:35,717: root: INFO: Current backtesting datetime 2023-08-04 16:00:00-04:00
2024-04-22 11:07:35,717: root: INFO: Current backtesting datetime 2023-08-05 09:30:00-04:00
2024-04-22 11:07:35,719: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:35,720: root: INFO: Current backtesting datetime 2023-08-05 09:29:00-04:00
2024-04-22 11:07:35,722: root: INFO: Current backtesting datetime 2023-08-05 09:29:00-04:00
2024-04-22 11:07:35,722: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:35,722: root: INFO: Current backtesting datetime 2023-08-07 08:30:00-04:00
2024-04-22 11:07:35,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:35,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:35,725: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:35,726: root: INFO: Current backtesting datetime 2023-08-07 09:30:00-04:00
2024-04-22 11:07:35,726: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:35,729: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:35[0m
2024-04-22 11:07:35,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:35,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:36,209: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:36[0m
2024-04-22 11:07:36,210: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:36,212: root: INFO: Current backtesting datetime 2023-08-07 16:00:00-04:00
2024-04-22 11:07:36,213: root: INFO: Current backtesting datetime 2023-08-08 09:30:00-04:00
2024-04-22 11:07:36,214: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:36[0m
2024-04-22 11:07:36,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:36,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:36,658: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:36[0m
2024-04-22 11:07:36,660: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:36,660: root: INFO: Current backtesting datetime 2023-08-08 16:00:00-04:00
2024-04-22 11:07:36,661: root: INFO: Current backtesting datetime 2023-08-09 09:30:00-04:00
2024-04-22 11:07:36,662: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:36[0m
2024-04-22 11:07:36,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:36,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,066: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:37[0m
2024-04-22 11:07:37,067: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:37,068: root: INFO: Current backtesting datetime 2023-08-09 16:00:00-04:00
2024-04-22 11:07:37,068: root: INFO: Current backtesting datetime 2023-08-10 09:30:00-04:00
2024-04-22 11:07:37,072: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:37[0m
2024-04-22 11:07:37,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,431: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:37[0m
2024-04-22 11:07:37,433: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:37,434: root: INFO: Current backtesting datetime 2023-08-10 16:00:00-04:00
2024-04-22 11:07:37,434: root: INFO: Current backtesting datetime 2023-08-11 09:30:00-04:00
2024-04-22 11:07:37,436: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:37[0m
2024-04-22 11:07:37,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,864: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:37[0m
2024-04-22 11:07:37,866: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:37,867: root: INFO: Current backtesting datetime 2023-08-11 16:00:00-04:00
2024-04-22 11:07:37,867: root: INFO: Current backtesting datetime 2023-08-12 09:30:00-04:00
2024-04-22 11:07:37,869: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:37,870: root: INFO: Current backtesting datetime 2023-08-12 09:29:00-04:00
2024-04-22 11:07:37,872: root: INFO: Current backtesting datetime 2023-08-12 09:29:00-04:00
2024-04-22 11:07:37,872: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:37,872: root: INFO: Current backtesting datetime 2023-08-14 08:30:00-04:00
2024-04-22 11:07:37,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,875: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:07:37,876: root: INFO: Current backtesting datetime 2023-08-14 09:30:00-04:00
2024-04-22 11:07:37,876: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:07:37,878: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:37[0m
2024-04-22 11:07:37,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:37,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:38,421: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:38[0m
2024-04-22 11:07:38,423: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:38,424: root: INFO: Current backtesting datetime 2023-08-14 16:00:00-04:00
2024-04-22 11:07:38,424: root: INFO: Current backtesting datetime 2023-08-15 09:30:00-04:00
2024-04-22 11:07:38,425: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:38[0m
2024-04-22 11:07:38,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:38,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:38,845: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:38[0m
2024-04-22 11:07:38,846: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:38,847: root: INFO: Current backtesting datetime 2023-08-15 16:00:00-04:00
2024-04-22 11:07:38,847: root: INFO: Current backtesting datetime 2023-08-16 09:30:00-04:00
2024-04-22 11:07:38,848: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:38[0m
2024-04-22 11:07:38,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:38,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:39,369: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:39[0m
2024-04-22 11:07:39,370: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:39,371: root: INFO: Current backtesting datetime 2023-08-16 16:00:00-04:00
2024-04-22 11:07:39,371: root: INFO: Current backtesting datetime 2023-08-17 09:30:00-04:00
2024-04-22 11:07:39,373: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:39[0m
2024-04-22 11:07:39,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:39,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:39,890: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:39[0m
2024-04-22 11:07:39,891: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:39,892: root: INFO: Current backtesting datetime 2023-08-17 16:00:00-04:00
2024-04-22 11:07:39,892: root: INFO: Current backtesting datetime 2023-08-18 09:30:00-04:00
2024-04-22 11:07:39,894: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:07:39[0m
2024-04-22 11:07:39,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:39,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:40,692: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:07:40[0m
2024-04-22 11:07:40,695: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:07:40,696: root: INFO: Current backtesting datetime 2023-08-18 16:00:00-04:00
2024-04-22 11:07:40,696: root: INFO: Current backtesting datetime 2023-08-19 09:30:00-04:00
2024-04-22 11:07:40,698: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-22 11:07:40,703: root: INFO: Current backtesting datetime 2023-08-19 09:29:00-04:00
2024-04-22 11:07:40,709: root: INFO: Current backtesting datetime 2023-08-19 09:29:00-04:00
2024-04-22 11:07:40,709: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-22 11:07:40,710: root: INFO: Current backtesting datetime 2023-08-21 08:30:00-04:00
2024-04-22 11:07:40,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:07:40,724: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
